,sample_0_costs,sample_0_cuts,sample_1_costs,sample_1_cuts,sample_2_costs,sample_2_cuts,sample_3_costs,sample_3_cuts,sample_4_costs,sample_4_cuts,sample_5_costs,sample_5_cuts,sample_6_costs,sample_6_cuts,sample_7_costs,sample_7_cuts,sample_8_costs,sample_8_cuts,sample_9_costs,sample_9_cuts,sample_10_costs,sample_10_cuts,sample_11_costs,sample_11_cuts,sample_12_costs,sample_12_cuts,sample_13_costs,sample_13_cuts,sample_14_costs,sample_14_cuts,sample_15_costs,sample_15_cuts,sample_16_costs,sample_16_cuts,sample_17_costs,sample_17_cuts,sample_18_costs,sample_18_cuts,sample_19_costs,sample_19_cuts,sample_20_costs,sample_20_cuts,sample_21_costs,sample_21_cuts,sample_22_costs,sample_22_cuts,sample_23_costs,sample_23_cuts,sample_24_costs,sample_24_cuts,sample_25_costs,sample_25_cuts,sample_26_costs,sample_26_cuts,sample_27_costs,sample_27_cuts,sample_28_costs,sample_28_cuts,sample_29_costs,sample_29_cuts,sample_30_costs,sample_30_cuts,sample_31_costs,sample_31_cuts,sample_32_costs,sample_32_cuts,sample_33_costs,sample_33_cuts,sample_34_costs,sample_34_cuts,sample_35_costs,sample_35_cuts,sample_36_costs,sample_36_cuts,sample_37_costs,sample_37_cuts,sample_38_costs,sample_38_cuts,sample_39_costs,sample_39_cuts,sample_40_costs,sample_40_cuts,sample_41_costs,sample_41_cuts,sample_42_costs,sample_42_cuts,sample_43_costs,sample_43_cuts,sample_44_costs,sample_44_cuts,sample_45_costs,sample_45_cuts,sample_46_costs,sample_46_cuts,sample_47_costs,sample_47_cuts,sample_48_costs,sample_48_cuts,sample_49_costs,sample_49_cuts
10,1.2522984297140154,129,1.3478176414185292,139,1.2205830024007815,151,1.30952868366863,158,1.1141803135656903,160,1.1557681855084492,163,1.3534097969376653,143,1.6983478730499773,139,1.0947277412623344,164,1.28837020832586,147,1.1480478415583633,158,1.1713319924853036,139,1.1223844516589894,141,1.304560744075396,152,1.1993253921661615,152,1.2209373326021775,146,1.124447775974756,161,1.155939018450459,149,1.3198040609707005,141,1.4057815054762894,144,1.1553671562000396,152,1.2275588402842326,135,1.2427650659307283,145,1.1720405171526238,133,1.117216799947522,150,1.304964110450892,147,1.1279430672173054,153,1.4268444865900936,147,1.175080821124601,151,1.157640449184902,156,1.2286029778416059,154,1.38007471993017,144,1.1848914626895748,144,1.075749000199243,167,1.181762883231462,153,1.131034754049682,163,1.168448711970969,141,1.1421565213424643,142,1.1228668015079857,162,1.478230137392338,164,1.1077737694714824,159,1.1027328887921215,165,1.7226819258335193,143,1.127773509702443,160,1.1195627133840769,165,1.170324090784834,158,1.1736340021746383,154,1.139339028879077,163,1.084917980227895,161,1.1085257519538276,162
11,1.7271916516557877,142,1.3360953260742592,128,1.1781696989260977,154,1.2890749877147927,146,1.1390880870077946,150,1.2028555837461423,148,2.027249768912947,133,1.3030563065049405,161,1.1071633089909088,168,1.380875960072336,144,1.2248393334889718,152,1.1323251889122032,157,1.1256702438393884,147,1.207258724056506,153,1.5623117082917022,136,1.3338541859389366,155,1.3390811786560588,140,1.42396855945426,153,1.2649362853357253,151,1.2479824345295167,144,1.1723700706944187,165,1.1263868787861948,157,1.4649403707954511,145,1.2088007063682464,142,1.1774186132041717,143,1.4494497181957056,138,1.1381249961248205,152,1.4841659079919516,136,1.3837178312115457,128,1.204287438562943,157,1.1974198481123888,150,1.2021244649452518,154,1.221127821027643,126,1.1186419244838515,157,1.2757045089000958,139,1.3904284839729757,148,1.235559821822791,146,1.1351716725941883,168,1.1648552376248285,159,1.5934584354784662,154,1.2198777666080554,146,1.172769744639134,161,1.1935256279205153,148,1.2532296750627698,149,1.2767208691507659,163,1.2364524584120293,137,1.274267375734177,143,1.2260329726752381,156,1.10668635426426,165,1.1579125742478036,148
12,1.3023844259245394,136,1.2380991389536262,145,1.17809829871793,154,1.2992876773383193,143,1.1420766162064417,167,1.1574021192321533,165,1.6711909810295533,149,1.2490344731250367,153,1.1446862404249711,138,1.259375877743101,131,1.1384546497922878,163,1.1353152820887746,157,1.1747810301727921,152,1.1926095513318893,160,1.2046772389479479,139,1.1815067343617993,160,1.2527468418438124,153,1.340584298318839,134,1.232839324747854,147,1.1852233657713582,151,1.4329390968204598,147,1.131044771166251,158,1.2538650981090522,144,1.252438107323697,162,1.14118791419517,159,1.6492957441767075,152,1.2971361022029344,138,1.3511750346351936,164,1.1048801626708404,165,1.231800523219207,150,1.2431470486942229,141,1.1547788492363105,141,1.23588945626329,159,1.1078017556250865,155,1.1770228894457775,154,1.1702697481680784,159,1.2095192734935847,162,1.1038782792480906,170,1.1238279002421787,162,1.3062391516649083,159,1.1411565397854035,150,1.0904680997632408,162,1.273962954451318,152,1.222362974128713,150,1.2909923640747396,139,1.186423426505384,158,1.1605104725134847,147,1.0911776049685635,158,1.0826218997931256,154,1.1139416631413959,162
13,1.2522984297140154,129,1.2380991389536262,145,1.1780982987179314,154,1.2890749877147925,146,1.1141803135656903,160,1.1557681855084492,163,1.3534097969376666,143,1.2490344731250365,153,1.094727741262335,164,1.2593758777430997,131,1.138454649792287,163,1.1323251889122032,157,1.1223844516589894,141,1.1926095513318893,160,1.1993253921661615,152,1.1815067343618,160,1.124447775974756,161,1.1559390184504599,149,1.2328393247478535,147,1.1852233657713582,151,1.1553671562000396,152,1.126386878786194,157,1.2427650659307283,145,1.1720405171526234,133,1.117216799947522,150,1.3049641104508876,147,1.1279430672173065,153,1.3511750346351958,164,1.1048801626708407,165,1.1576404491849026,156,1.1974198481123897,150,1.154778849236312,141,1.1848914626895748,144,1.0757490001992436,167,1.1770228894457775,154,1.131034754049682,163,1.168448711970969,141,1.1038782792480915,170,1.122866801507987,162,1.306239151664908,159,1.1077737694714824,159,1.0904680997632412,162,1.1935256279205173,148,1.1277735097024426,160,1.119562713384077,165,1.1703240907848333,158,1.1605104725134836,147,1.0911776049685642,158,1.0826218997931256,154,1.1085257519538276,162
14,1.2145726774148495,133,1.1432030587425246,169,1.2613900307927584,127,1.1505103007600663,155,1.1875239765793904,151,1.146866984221322,155,1.4189667161918273,127,1.1526700877687404,157,1.1217730188843644,165,1.2202416899047779,156,1.304686855024588,144,1.186070353667805,144,1.2552628924177751,148,1.2402907712785438,151,1.2330225505684522,165,1.181742168735025,163,1.24826490613294,151,1.1489401657721712,160,1.1630174913662632,152,1.2581175956189496,156,1.446208871549751,142,1.136449429775785,158,1.3120046417202034,136,1.2973563748651555,160,1.139322957409095,145,1.1633240105557057,152,1.4516151837873201,148,1.5955683060079555,132,1.2806093391461562,156,1.1417876114836427,158,1.1874316329616181,161,1.2047977631936535,159,1.1648730542079018,161,1.187364047912179,146,1.28655273838616,152,1.1145432221356026,172,1.3162205406542005,151,1.2292452749733647,162,1.2061107820485375,133,1.5271952969368234,145,1.1043683061563303,150,1.3193166894937391,165,1.188166153257998,161,1.3354684455363928,155,1.374119793042242,144,1.4443327398271497,141,1.166682881848873,164,1.1288513294576408,156,1.1144025875368821,158,1.1014909551845227,166
15,1.316941028042148,133,1.1347440923888283,169,1.1704095737000384,151,1.1392600593962945,150,1.1367894215156824,161,1.1585450807436388,147,1.476236120541439,121,1.2209754333437612,147,1.1571709601734723,149,1.26117212439632,159,1.2841333019949184,140,1.1320594004978373,157,1.1592884111195678,153,1.4108918007267626,137,1.1921774592711971,142,1.2273730237441394,162,1.1556836275771016,152,1.3092226846309352,145,1.209207132502537,156,1.104538531833783,153,1.1584148709274709,173,1.1348751454794812,164,1.202703204922528,138,1.1720833166656375,133,1.1162351815127804,150,1.1424328119015177,152,1.1352158401539036,149,1.335499627552885,164,1.1203324526482397,151,1.1341757575653626,158,1.235787849313669,149,1.219645069550052,127,1.1150281722535857,155,1.142538935057912,153,1.3352059171723343,147,1.1125021800137935,162,1.1849001488413553,157,1.1902801079213414,165,1.1779837336961554,147,1.3225237553366271,157,1.143467704990936,163,1.1502256447375734,148,1.1359945853161246,159,1.1364205833977463,159,1.1458334014647216,159,1.185128762171085,152,1.1591845190338452,147,1.1023932613233953,156,1.1286629193778481,145,1.1163199889620932,150
16,1.5730280549881492,113,1.0846909015963317,166,1.1317204238864758,169,1.2138258746095612,152,1.184410859257076,149,1.2147061457441648,155,1.215200126080643,157,1.1022536308909583,164,1.147665513600824,142,1.478978470118986,146,1.2599064406821647,168,1.2179468302914611,141,1.118025991968111,154,1.1835475062571739,155,1.1676010333875513,152,1.2769850958663862,158,1.1529304851516335,154,1.2557966611382851,156,1.2831811156415343,156,1.1713511628756632,157,1.120033206688489,165,1.2016691837097424,144,1.1458793275156793,139,1.2641028891761232,145,1.096306638609913,162,1.153347293970128,154,1.1070709808491546,166,1.2102831903760833,147,1.1363202026579908,134,1.2476253765161456,155,1.316283293421364,154,1.1272371827301315,149,1.2735637885756832,135,1.1296924665071901,167,1.3125638274009719,151,1.251540658658783,162,1.200311315030605,152,1.2210207715938481,144,1.36590358003704,143,1.7702760748588582,134,1.1824227627626573,166,1.2144998152479414,158,1.2803135279264788,136,1.1776104874324715,160,1.1078015753712607,171,1.1397381236890634,164,1.2204211262418423,138,1.1905427553164,144,1.2831078590341924,131,1.1328456666767823,155
17,1.2608352154150886,158,1.1744728613545983,154,1.1305186454168823,165,1.1390728632256366,166,1.2045808423006166,152,1.22285810006529,141,1.163075217427422,169,1.2614184463033042,146,1.1480618447019788,160,1.139274578769134,151,1.322708768752516,148,1.2589207917601075,132,1.1485803512831008,161,1.3437563608046692,129,1.1763493958733675,150,1.1380268622541474,155,1.106961951967723,162,1.1562427050186197,156,1.6083067413234602,153,1.2743463643191868,134,1.1950026133421208,159,1.210216373695748,145,1.186006521098691,149,1.285936593745631,141,1.1370955083373677,157,1.3138340048640684,134,1.1312251242339353,168,1.1351343765330377,152,1.200121463815465,148,1.2404608339834844,152,1.4131322335136571,134,1.1340164912756558,168,1.3558620837859794,145,1.1260618371139588,143,1.265868241809931,150,1.1209637159065993,163,1.1918578953938734,137,1.1056614784299341,174,1.0858017729238327,172,1.2466839924272177,160,1.1220605167520434,167,1.1922562761596636,151,1.1719540806656659,145,1.2253590669311332,164,1.1561731390793843,159,1.1772260356312305,158,1.1519923333077167,137,1.1391356312079126,149,1.2553426126324116,137,1.3108108070144755,158
18,1.1835191003491499,160,1.0915622424734177,167,1.2080780797853141,153,1.1880960234576559,149,1.1705116204855752,151,1.151410216230777,161,1.1268349143449574,164,1.2353329833605897,148,1.1467128641728148,142,1.210221833985824,138,1.1473723495112749,165,1.1930864728088348,154,1.1078017031447303,153,1.29118220637508,148,1.1499943669132147,142,1.1874688539962586,145,1.1807051518918084,154,1.3114967086060256,156,1.3206573945021918,145,1.132081565068542,167,1.4805248186743882,155,1.1518174334727622,150,1.1819534679654442,151,1.244298412636956,153,1.1622344027569438,170,1.1794784609723086,150,1.1572795660505872,163,1.1996238082232182,133,1.1837436718171006,142,1.3249566379219913,131,1.4369502295466776,138,1.1836088510776144,146,1.107240834230439,163,1.1492746909566887,171,1.1802128854836347,152,1.2788086882958645,168,1.1586970736481401,154,1.1441032732793701,161,1.2871279784480354,152,1.322648924798302,154,1.1662267886782287,152,1.2109037103900246,158,1.2990969120425044,144,1.1800634809169837,152,1.1414820357142006,168,1.1279711790129097,140,1.4527426278517779,118,1.1185947729277372,149,1.1405984103769486,163,1.1425372563799305,168
19,1.1861217095376406,150,1.2016073940044387,161,1.062053272935969,163,1.258477315645617,146,1.186382304462329,162,1.2495841160630363,146,1.1472204003190591,139,1.1963268205796633,143,1.1377940731633343,142,1.210765735018593,151,1.4852785561186088,147,1.1049138254202817,155,1.1354213653441618,152,1.4534941259723633,158,1.0983053886620824,165,1.1462575670808048,162,1.1683643514520043,159,1.2566817679062678,138,1.3723518807261643,139,1.1941398625789525,156,1.1325797334782277,151,1.1700807459418763,147,1.195313123899309,154,1.295551429036013,160,1.1202664213603526,163,1.1994487955476378,152,1.1536157704385726,158,1.3177375072141775,152,1.273714825587399,132,1.1310287097787133,153,1.1537897914877366,147,1.1293157918465355,151,1.1403570566748582,167,1.1340459477674214,172,1.1915822645623904,157,1.121319249623077,155,1.3487913180437268,134,1.1293931485551936,168,1.1498205912451134,160,1.6940548809523295,128,1.2466207931722428,135,1.3707401306897207,151,1.1166803282462754,145,1.130810612526752,156,1.1710062499900267,157,1.3049710317412573,153,1.2609572915156315,154,1.1780708257928718,149,1.146485768121983,149,1.145267861123658,162
20,1.165684300884978,149,1.151568981393047,147,1.061304498621763,168,1.2998936935200198,136,1.195408332663301,153,1.327510158305752,161,1.2251872630159752,159,1.113546532164979,162,1.2066113626425334,162,1.1302198537316002,154,1.1462060405999146,171,1.1177020326159266,153,1.1250853869028923,159,1.145253572404056,164,1.1207906779614307,160,1.2190766432886064,148,1.1468304581835023,163,1.2126179810861901,163,1.254678420087314,158,1.2661895417596993,152,1.2729054374159148,166,1.186560276237767,135,1.2457364725944382,138,1.2576140618439153,129,1.109213529498199,165,1.1485604885940695,154,1.3085154729367101,153,1.2068463381458054,158,1.2442040897021143,153,1.2473855874788313,157,1.181310504978853,159,1.127061384577027,150,1.1545021922232068,162,1.1536939200348746,155,1.1563304122032119,153,1.1650030632557635,158,1.1372464925562242,152,1.1109016067159305,164,1.350654549581625,148,1.426514862077092,135,1.127784879050936,167,1.1169404872518136,162,1.1704087581690292,153,1.1664084077509247,152,1.14844573135519,166,1.1161008014692422,158,1.1540787642469108,145,1.1249691626379057,157,1.376428941344582,146,1.4362466128336353,155
21,1.2835846354669067,133,1.0981196865336653,172,1.099461894033023,171,1.2873017659313146,141,1.2295592702991525,153,1.3381285525111495,139,1.158728241395969,136,1.0890171701919205,172,1.1083774135088322,153,1.1734503795684124,148,1.148058702987367,163,1.1556247968328623,141,1.1322009378483127,153,1.1937734585504276,157,1.115044502831793,150,1.23409653855304,148,1.08711927510003,165,1.2155259150540203,142,1.2694408662787533,155,1.2367267329284386,154,1.1420390121709252,161,1.2289098961982723,160,1.166670813341214,155,1.217846240820241,140,1.1122242609477724,158,1.1516685114895318,158,1.121233512580711,170,1.0560952926912466,170,1.1441405384077112,161,1.1896948491970265,156,1.1869951876597966,161,1.1021604435995154,164,1.1291450238524179,172,1.1784361213564092,160,1.1933609040022146,155,1.2729398449885085,140,1.1754248039322723,149,1.039545414049469,172,1.1342194306784799,162,1.2290854581410402,160,1.182866225491066,153,1.2038932999360945,139,1.1248918286859768,155,1.1300374201163268,156,1.1312641237916408,162,1.192021704861851,147,1.1246399791480448,159,1.1787404637418537,152,1.1413687269762103,142,1.2518954268096902,158
22,1.163102918280306,161,1.124000240590468,166,1.404049161564972,150,1.1918272538855488,163,1.195657391776699,167,1.2751919821947881,160,1.348754170513805,128,1.0934386011894186,158,1.1440302007664827,155,1.1544406609944717,150,1.2906195432007663,162,1.1280920282151052,146,1.1773954936097621,156,1.12386638405923,152,1.0912593845639764,159,1.135415768467467,155,1.1522030267292689,167,1.230403869893899,158,1.1408975998388822,144,1.0777603507849867,161,1.2036324954828639,156,1.1259589284784206,154,1.1590722462974874,146,1.2337392300430317,152,1.1279028631926358,162,1.3092026016133926,157,1.081375620555146,172,1.0594513704886324,172,1.1387032813047537,159,1.258954082873825,143,1.1238899979966532,149,1.297287584729351,151,1.1416286929456732,165,1.1287630967748374,161,1.1777938102540484,148,1.1222874940119714,159,1.1884447659331046,144,1.1800185512766315,154,1.069486771983665,168,1.232872750744463,146,1.1497304438696405,162,1.03023186036043,172,1.1275298676533803,144,1.1770093742221965,150,1.1892103022833362,154,1.0771321861053051,167,1.2466410725675376,157,1.1560199921074172,163,1.0210903371398206,173,1.1098436747582454,167
23,1.3306456504231783,152,1.0997062546026841,154,1.1740376244520716,134,1.4511426337336728,158,1.137775998450678,158,1.1090950470471495,163,1.169271508201671,163,1.1800249679489063,166,1.1112893793790135,160,1.18313065962738,151,1.1931291624033888,162,1.1225603881432038,168,1.1240682847663712,149,1.1573276929903662,144,1.1092342129342252,164,1.1255773469131263,163,1.1938896282070086,157,1.2293879292707308,143,1.1709643189900152,141,1.12018058900642,161,1.1471930067823297,162,1.1869380900730122,160,1.145201867639557,154,1.2644129829468294,142,1.082710260651602,164,1.235644598033779,146,1.272774847408802,168,1.1247017875738012,153,1.1243597166458006,164,1.1729192724261503,142,1.1583096219557019,142,1.1369873913955366,142,1.1200646572473167,165,1.1774518111523544,149,1.1530968412384104,173,1.209713463858429,162,1.1672776421949542,141,1.2764649093044595,144,1.0897338643996288,169,1.4489124781031564,141,1.1884948228344847,149,1.3744108969708944,136,1.117800165423793,158,1.2719374950139282,155,1.3923853462481939,143,1.0866689286382436,167,1.3662367639176793,133,1.087129347520649,154,1.1498581629077202,180,1.2275403299225915,140
24,1.2508115308817997,150,1.1309978030814811,162,1.0666624644376421,162,1.1488854922129121,156,1.1608322980063313,163,1.3416175783956812,145,1.3504098486349034,128,1.0967187098263047,165,1.1437034531248034,155,1.116446747929278,156,1.1831763826027566,154,1.150121169245457,150,1.236254036710937,152,1.1470529083139662,150,1.1132484498109512,153,1.1467475669652933,158,1.1814319770112205,166,1.1619540128352859,157,1.1941022078498156,133,1.182191945270394,159,1.1397347504198687,157,1.1332018534588824,156,1.1871723871585451,151,1.1533333801725665,141,1.2174298138351167,147,1.3186321264184395,157,1.1964540788750764,161,1.2183067673607262,165,1.0885910065709754,165,1.2011212339040032,150,1.161761610774028,145,1.139141426084849,151,1.2120654693995527,161,1.119633641256913,160,1.3532748917751447,166,1.1021534260988226,159,1.3076959156079597,144,1.0384108152879814,177,1.1866749716406946,148,1.219831777123371,152,1.1525988632648068,163,1.1192877117790831,162,1.100508408626657,161,1.226089765145404,153,1.0836022554210814,159,1.1155200148688302,158,1.3024749655834935,143,1.2252348158144253,153,1.028996702781905,169,1.298230114758211,146
25,1.1874790020517318,144,1.124115484971313,163,1.1439066528620572,150,1.2897701028145152,152,1.136157098728637,162,1.282386752362245,150,1.1187401029612765,167,1.3146241948243498,162,1.1758923637552952,150,1.2422329610539677,164,1.2680537253407618,125,1.32772576615787,154,1.2796634226808108,156,1.1174805558373515,157,1.1949787675177925,154,1.2710990005549667,157,1.118913803864623,149,1.2031524502950957,160,1.1139154968298728,156,1.0184300898785228,180,1.1682484583479427,161,1.2112354793259628,147,1.2394746873745492,135,1.1222881881409756,138,1.13753642759955,167,1.1871564514901103,160,1.2710361026315815,153,1.2060123015071609,152,1.1256277379921755,156,1.316256668526782,141,1.2161882395498784,151,1.1305100266620784,149,1.4919149601403665,163,1.140529591558553,158,1.1466370240121158,152,1.1502714631109814,145,1.1861376079414017,147,1.0408148198944427,173,1.0899569918685557,163,1.208873923323855,145,1.0919058494054306,160,1.184860571000895,170,1.0956871532474535,164,1.1562361808718793,136,1.119063713317874,163,1.1462111334191993,153,1.5076871563516911,149,1.1436484633975763,155,1.2392172002760096,155,1.276081502025716,154
26,1.4068828658946857,137,1.1752016408275587,166,1.100770675972445,166,1.367493167237066,141,1.09839038014244,170,1.145071732945336,149,1.1076267582581232,161,1.1911148059228585,156,1.073706596954663,156,1.1281471471738191,160,1.1766765986855265,163,1.1193181866579716,164,1.0684645839595428,169,1.1987435916878935,130,1.1892500360741634,148,1.128261849088552,163,1.0814656813377637,167,1.1453409787745072,145,1.207447161902313,152,1.1481660831692195,147,1.1619474869485016,161,1.250055690323425,147,1.157338851001899,157,1.1467594871087945,160,1.094834564377587,147,1.1557617001653726,160,1.4136093912266137,134,1.1527832540510576,141,1.174690115247075,164,1.1138587566725893,161,1.2071461504619818,159,1.190505635358133,159,1.278913256557569,159,1.1647846853524946,155,1.2555093293110675,147,1.1970575682893654,158,1.1214221911752882,155,1.0937882803248882,163,1.1596797679146547,156,1.4847350268876303,128,1.1650016419040623,153,1.190535158379129,149,1.1664556479371584,158,1.2182413460545884,156,1.2034764784085459,167,1.2435487212327785,158,1.184247359580688,155,1.1577667158012235,162,1.1466356907021173,145,1.0956752692939984,164
27,1.2113828771388366,159,1.1496476593274152,165,1.1497922962586762,150,1.179691906395167,154,1.1397047547420691,168,1.1456939135020634,153,1.3250746998776517,155,1.1155339825386144,160,1.1914572545209834,166,1.2842871680761705,134,1.1665984263077303,151,1.185402107143473,152,1.1954066643909178,162,1.2200487390540076,163,1.2022819155709088,154,1.1267490187297058,160,1.242493984866224,156,1.351046258007072,131,1.1502585095110225,136,1.1618943868615443,153,1.2691204735971207,157,1.1769405211199933,136,1.193815082398523,148,1.1523761761154965,156,1.3544046604438729,152,1.28502368673516,161,1.2969071006138495,151,1.3043953375883213,147,1.2368067450297868,170,1.326694156067937,141,1.1442437739510474,150,1.23811451309934,142,1.3084289478631637,138,1.1097618765624935,160,1.1599814361572114,138,1.1521448952165552,154,1.099129255317777,164,1.073315744236112,153,1.1001221123367213,155,1.2092576128062815,152,1.086895424847756,152,1.0627522878080624,166,1.1107602692631968,168,1.2158396432738776,153,1.2283650929542043,159,1.4123240588443269,122,1.60215769674298,119,1.1250002347368997,162,1.2491499476865777,160,1.234231421193394,150
28,1.2118203360801518,122,1.0846453409996044,175,1.127105124593705,159,1.1074214922186612,168,1.122364872448254,161,1.170600149484184,151,1.1766833453861227,155,1.2214059893429068,167,1.293815722285087,149,1.1159529743125431,162,1.2237625936979155,154,1.2337239746573545,129,1.083396688958495,166,1.1679124049227527,151,1.208480002416557,152,1.2704468361574626,149,1.1711305545409552,152,1.1022199953190832,167,1.1757843845619975,150,1.055220744946471,177,1.2566285739966623,164,1.166442346394614,147,1.2278724064008888,155,1.1789118405042252,159,1.1378118679008704,160,1.2713632679843287,148,1.18756428936501,170,1.1011194393824015,174,1.4462032453301699,126,1.2471121268600913,132,1.2052711247883778,147,1.168370226044313,161,1.2915262452046432,130,1.286629587247213,136,1.139487853939594,160,1.226034105409508,155,1.0915106025314991,168,1.0641158500885584,170,1.2220934134994037,159,1.3332516593497266,148,1.1200659887268776,151,1.1764491770252024,170,1.1431992236386181,151,1.2915151498756068,144,1.1814008846144226,157,1.1813085676757829,161,1.2068424569953733,157,1.2128523714395978,148,1.2125435014837584,146,1.0770409705410091,166
29,1.1458257016011852,149,1.0888668623534008,159,1.1566278703284656,165,1.3146962226908554,162,1.2338467425978468,139,1.2053770188902844,148,1.1670709416402743,160,1.1122316053401466,153,1.0986654388113193,162,1.1844397510244722,145,1.1835232131176885,159,1.1095335934854988,163,1.126789020944186,169,1.2114002094041216,158,1.1167575733433648,166,1.1553117513498194,137,1.1194686892557448,149,1.2353981918193155,142,1.1847380141977215,145,1.0670810998135491,164,1.0669364373453583,172,1.105398078235009,151,1.1294347262749491,162,1.1597585358288782,131,1.0985212617874756,155,1.1572288654359169,149,1.145594797950276,145,1.0676620168225766,175,1.1571757710975115,164,1.1023396891089992,164,1.143502375237534,157,1.2533407143391826,160,1.14831740743325,167,1.2016253815056503,150,1.1498916232590326,161,1.0778121266504308,176,1.3006803788246333,155,1.1320868495130285,147,1.1205825194505326,157,1.2682780656028008,141,1.130389946316045,160,1.1280663269143432,150,1.124682089778833,164,1.16089646569227,174,1.1761202676936802,153,1.1914809271244333,150,1.134783321776326,142,1.0818116895760062,168,1.1161803352077553,146,1.1334594511779486,155
30,1.171056136067553,142,1.2049704181215852,155,1.1270049261614932,155,1.170785848209682,148,1.1548402216378382,148,1.2325125505190833,156,1.2116266165965521,148,1.2194810035472425,146,1.1763103518366242,142,1.115584381032183,157,1.1990173155647899,156,1.43939442000704,132,1.1518476254728092,153,1.1145922653225426,165,1.1011332259034907,174,1.2761160514384124,159,1.1655272918458015,150,1.1299553780983471,166,1.1837695685471028,151,1.1181001139877857,164,1.2172985503622438,161,1.148099974568931,155,1.1219750211697006,155,1.2073974984065396,150,1.122548902304284,158,1.1042783215744592,173,1.1805498522894526,166,1.0851119013841992,174,1.4616623517144185,127,1.1728819810218902,158,1.3903558561633316,134,1.2023280450460105,149,1.2992813252029867,147,1.2092139086796694,157,1.1402358747159063,162,1.0779647933258156,167,1.1353089192715806,158,1.1012084106529985,159,1.2120835383798703,154,1.2354722566657346,153,1.1892080057123942,151,1.1964609257642411,170,1.1603996415786377,172,1.171440569144157,153,1.166750982202488,161,1.133839495198624,158,1.1485724787651943,152,1.1589904880637376,143,1.2066655777718254,154,1.1140315428473166,147
31,1.1154406294184118,158,1.310713400931447,166,1.0974403300968725,152,1.1185891607086327,166,1.15171811176461,140,1.1420569241625478,165,1.171725870230698,169,1.2383549704676626,158,1.1000156071203604,155,1.1267972515908262,169,1.1709857023549521,159,1.1616338801608141,168,1.1339991572114074,159,1.1037457394089898,168,1.0941203117303167,170,1.2480088026300578,131,1.1581793429693052,152,1.1202095144347786,163,1.1525146609063628,150,1.1301878869776285,165,1.1279538521477586,148,1.1895894349333147,142,1.219611673591149,148,1.1473539050025523,150,1.1201328165361397,156,1.2401177566829313,160,1.1294153171690293,182,1.1560026345124748,169,1.1627953459230767,171,1.162411476568332,152,1.1620614539521419,156,1.2050354196975388,155,1.2504377315241628,150,1.159202837957425,155,1.4864429532112895,133,1.0974715553897845,171,1.2891391665589604,111,1.4003780863170519,160,1.2247150730309726,145,1.188314961657709,158,1.1495177794617495,163,1.2382670934085955,160,1.130754377990487,150,1.1007830280599809,173,1.1826932984881189,162,1.1316602018055606,154,1.2039426045323618,153,1.2285555404202784,144,1.0680431236430064,168,1.140579188954626,162
32,1.1540300366984906,153,1.2150355522390026,143,1.1089378234379312,158,1.1931906605650098,148,1.1255811837828984,141,1.126187055651575,160,1.2077299972965578,142,1.1138262721854453,164,1.2380800157476077,155,1.2134349471320494,142,1.190731773003138,153,1.1637342092977603,164,1.146270719570585,158,1.191497606084072,169,1.1300534836077702,165,1.387118023056238,148,1.2513993764481237,153,1.2802895392182503,137,1.280731798288754,143,1.1400127839560632,137,1.264761151173687,153,1.1431602648813295,163,1.1858568125316282,156,1.2355050930231468,151,1.2135882793637083,163,1.2299054473479976,135,1.2179742764553865,146,1.1289970487564953,171,1.232886062668084,164,1.0920740089717673,163,1.1828378118702223,155,1.14955405753113,138,1.1899640558063531,157,1.3891875490706604,151,1.301647615707014,149,1.132968931462167,154,1.1652029545832225,160,1.2739002969098867,165,1.1479200260237388,154,1.4025765494277302,155,1.0941972484183733,163,1.4849849698096746,147,1.2330847459347496,172,1.075032157663296,170,1.124487822664565,165,1.1225541681215228,154,1.1740467735340534,150,1.167040074316902,148,1.1200420596064846,148,1.1507153134303243,155
33,1.1659190499494008,151,1.1073942865646629,171,1.0844891565024508,163,1.259553869107003,149,1.112765534188895,136,1.193354058920957,156,1.1554367701790078,162,1.149168653631725,165,1.1840285490298992,155,1.1787132340282827,144,1.1572179224234735,159,1.1007072699348315,157,1.1432897647542182,138,1.1960246356366613,149,1.0917684515425405,159,1.064262807046182,171,1.1403269808490848,155,1.148943771446081,157,1.14163098149624,158,1.2179035585752118,158,1.1297145476907857,145,1.1926107462464317,134,1.0881098633336894,163,1.2125397356149863,141,1.3210167576226481,160,1.133355601797057,163,1.2061186142444447,144,1.1022031049768706,156,1.153141029485748,160,1.0990488451266145,162,1.124917957498568,155,1.1917771016653949,151,1.1770769619654424,157,1.1471694278750786,164,1.2439132526397558,147,1.074892851031103,174,1.1053091319792787,164,1.2509544317415624,119,1.1605372807520418,163,1.2133058861719406,140,1.1654837652468548,146,1.139073554781778,156,1.0917958416118674,153,1.100271457422041,163,1.1709226655675458,156,1.076865894939591,171,1.3126404931424709,135,1.0951691000470012,165,1.0837152675858281,182,1.1575009163259395,153
